"0",""
"0","# Normalizar valores para los campos Exterior1st / Exterior2nd -> cambio valor en excel a "
"0","#  Wd Sdng: Wood Siding"
"0","#  Wd Shng:	Wood Shingles"
"0","dsDataAll <- dsDataAll %>% mutate(Exterior1st = ifelse(Exterior1st==""WdShing"",""WdShng"",Exterior1st))"
"0","dsDataAll <- dsDataAll %>% mutate(Exterior1st = ifelse(Exterior1st==""Wd Sdng"",""WdSdng"",Exterior1st))"
"0","dsDataAll <- dsDataAll %>% mutate(Exterior1st = ifelse(Exterior1st==""Wd Shng"",""WdShng"",Exterior1st))"
"0",""
"0","# Exterior2nd CmentBd el valor real es CemntBd (al igual que Exterior1st) filter(dsDataAll,Exterior1st==""CemntBd"")"
"0","dsDataAll <- dsDataAll %>% mutate(Exterior2nd = ifelse(Exterior2nd==""CmentBd"",""CemntBd"",Exterior2nd))"
"0","dsDataAll <- dsDataAll %>% mutate(Exterior2nd = ifelse(Exterior2nd==""Wd Sdng"",""WdSdng"",Exterior2nd))"
"0","dsDataAll <- dsDataAll %>% mutate(Exterior2nd = ifelse(Exterior2nd==""Wd Shng"",""WdShng"",Exterior2nd))"
"0","dsDataAll <- dsDataAll %>% mutate(Exterior2nd = ifelse(Exterior2nd==""Brk Cmn"",""BrkComm"",Exterior2nd))"
"0",""
"0","dsDataAll <- dsDataAll %>% mutate(MSZoning = ifelse(MSZoning==""C (all)"",""C"",MSZoning))"
"0","dsDataAll <- dsDataAll %>% mutate(RoofMatl = ifelse(RoofMatl==""Tar&Grv"",""Tar"",RoofMatl))"
"0",""
