"0",""
"0","# Paso a factor"
"0","dsDataAll <- dsDataAll %>% "
"0","    mutate_if(is.character, as.factor)"
"0",""
"0",""
"0","## VERIFICACIÓN"
"0",""
"0","# Obtengo campos originales una vez trasformados"
"0","dsCamposOriginales <- data.frame(unlist(sapply(dsDataAll, class))) %>%"
"0","  select(Tipo = 1) %>%"
"0","  rownames_to_column(""Campo"")"
"0",""
"0","# Verifico que todos han quedado factor"
"0","dsCamposOriginales %>%"
"0","  inner_join(dsCampos,  by = c(""Campo"")) %>%"
"0","  select(Campo, Tipo.x, Tipo.y) %>%"
"0","  filter(Tipo.y == ""Nominal"" & Tipo.x != ""factor"") "
