"0",""
"0","# Partimos de los dataset generados en la fase 2 "
"0","# Repetimos el proceso de selección con distintos dataset de origen para poder comparar soluciones"
"0",""
"0","#strOrigenF2 <- 'F02_01_dsDataAll'"
"0","strOrigenF2 <- 'F02_03_dsDataAll_Recipe'"
"0",""
"0","file <- paste('./F02_Datos/',strOrigenF2,'.RData',sep='') "
"0",""
"0","load(file)"
"0",""
"0",""
"0","dirSalida <- paste('./F03_SelPredictores/',strOrigenF2,sep='')"
"0","  "
"0","if (!file.exists(dirSalida)){"
"0","     dir.create(file.path(dirSalida))"
"0","} "
"0",""
"0","rm(strOrigenF2)"
"0","rm(file)"
