"0",""
"0","# creamos una lista con los modelos entrenados"
"0","modelos <- list(GBM = modelo_gbm"
"0","                , GLM = modelo_glm"
"0","                , LM = modelo_lm"
"0","                , KNN = modelo_knn"
"0","                , RF = modelo_rf"
"0","                , SVM = modelo_svmlineal"
"0","                , SVMR = modelo_svmRadial"
"0","                , LASSO = modelo_lasso"
"0","                , XGBoost = modelo_XGBoost"
"0","                , GLMNET = modelo_glmnet)"
"0",""
"0","resultados_resamples <- resamples(modelos)"
"0",""
"0","# Se trasforma el dataframe devuelto por resamples() para separar el nombre del"
"0","# modelo y las métricas en columnas distintas."
"0","metricas_resamples <- resultados_resamples$values %>%"
"0","                         gather(key = ""modelo"", value = ""valor"", -Resample) %>%"
"0","                         separate(col = ""modelo"", into = c(""modelo"", ""metrica""),"
"0","                                  sep = ""~"", remove = TRUE)"
"0",""
"0","# Se obtienen las medias por modelo"
"0","metricas_resamples %>% "
"0","  group_by(modelo, metrica) %>% "
"0","  summarise(media = mean(valor)) %>%"
"0","  spread(key = metrica, value = media) %>%"
"0","  arrange(RMSE)"
