"0",""
"0","dsCamposActuales <- data.frame(unlist(sapply(dsDataAll, class))) %>%"
"0","  select(Tipo = 1) %>%"
"0","  rownames_to_column(""Campo"")"
"0",""
"0","dsCamposFactor <- filter(dsCamposActuales, Tipo == ""factor"" & Campo != ""indTrain"") %>% select(Campo)"
"0",""
"0","dsDummy <- dsDataAll %>% select(c(""Id"",c(dsCamposFactor$Campo)))"
"0","dsDummy <- fastDummies::dummy_cols(dsDummy)"
"0","dsDummy <- select(dsDummy,-c(dsCamposFactor$Campo))"
"0",""
"0","dsDataAll <- select(dsDataAll,-c(dsCamposFactor$Campo))"
"0",""
"0","dsDataAll <- dsDataAll %>% "
"0","    inner_join(dsDummy, by=""Id"")  "
"0",""
"0","rm(dsCamposFactor)"
"0","rm(dsCamposActuales)"
"0","rm(dsDummy)"
"0",""
