"0",""
"0","# hiperparametros <- expand.grid(sigma = c(0.0001, 0.0005, 0.001)"
"0","#                                ,C = seq(10, 100, by=10))"
"0",""
"0","# hiperparametros <- expand.grid(sigma = c(0.001)"
"0","#                                ,C = (1:20))"
"0",""
"0","# hiperparametros <- expand.grid(sigma = c(seq(0.0004, 0.002, by=0.0002))"
"0","#                                ,C = (5:15))"
"0",""
"0","hiperparametros <- data.frame(sigma=0.001, C=14)"
"0",""
"0",""
"0","t <- proc.time() # Inicia el cronómetro"
"0","modelo_svmRadial <- train(SalePrice ~ ."
"0","                          , data = dsTrain.training"
"0","                          , method = ""svmRadial"""
"0","                          , tuneGrid = hiperparametros"
"0","                          , metric = ""RMSE"""
"0","                          , trControl = fitControl)"
