"0",""
"0","#  Grvl:  12 "
"0","#  Pave:2907"
"0",""
"0","dsDataAll$StreetPave[dsDataAll$Street != ""Pave""] <- ""0"""
"0","dsDataAll$StreetPave[dsDataAll$Street == ""Pave""] <- ""1"""
"0","dsDataAll$StreetPave <- as.numeric(dsDataAll$StreetPave)"
"0","dsDataAll <- select(dsDataAll, -Street)"
"0",""
"0","# CentralAir"
"0","# Y:2723"
"0","# N: 196"
"0",""
"0","dsDataAll$CentralAir <- as.character(dsDataAll$CentralAir)"
"0","dsDataAll$CentralAir[dsDataAll$CentralAir != ""Y""] <- ""0"""
"0","dsDataAll$CentralAir[dsDataAll$CentralAir == ""Y""] <- ""1"""
"0","dsDataAll$CentralAir <- as.numeric(dsDataAll$CentralAir)"
"0",""
