"0",""
"0","# Modificación directa"
"0","dsDataAll <- dsDataAll %>%"
"0","  rowwise() %>%"
"0","	mutate(LotArea = ifelse(LotArea>=115149,f(BldgType),LotArea))	"
"0",""
"0","# Modificación medianta uniones"
"0","# outlier_values <- outlier_values %>%"
"0","#   inner_join(data, by=""LotArea"") %>%"
"0","#   inner_join(lotAreaMedian, by=""BldgType"") %>%"
"0","#   select(Id, medianLotArea)"
"0","# "
"0","# data <- data %>% "
"0","#   left_join(outlier_values) %>%"
"0","#   mutate(LotArea = ifelse(is.na(medianLotArea),LotArea,medianLotArea)) %>%"
"0","#   select(-medianLotArea)"
"0",""
"0","rm(outlier_values)"
"0","rm(lotAreaMedian)"
"0","rm(f)"
"0","rm(var)"
"0","rm(a)"
"0",""
