"0",""
"0","# Definición de campos"
"0","dsCampos <- read.csv(""./input/campos.csv"",sep="";"",stringsAsFactors = FALSE)"
"0",""
"0","dsCampos <- dsCampos %>%"
"0","  mutate_if(is.factor, as.character)"
"0",""
"0","# Dejamos el Tipo y el segmento como factor"
"0","dsCampos$Tipo <- as.factor(dsCampos$Tipo)"
"0","dsCampos$Segmento <- as.factor(dsCampos$Segmento)"
"0",""
"0",""
"0","# Valores de campos "
"0","dsCamposValor <- read.csv(""./input/Campos_Valor.csv"",sep="";"",stringsAsFactors = FALSE)"
"0","dsCamposValor$Valor <- stringr::str_trim(dsCamposValor$Valor)"
"0",""
