"0","summary(dsDataAll$OpenPorchSF)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","   0.00 "
"1","  26.00 "
"1","  47.28 "
"1","  70.00 "
"1"," 742.00 "
"1","
"
"0","var <- ""OpenPorchSF"""
"0",""
"0","a <- dsDataAll %>% "
"0","    select(var) %>% "
"0","    filter(get(var)!=0) "
"0",""
"0","summary(a$OpenPorchSF)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   4.00 "
"1","  38.50 "
"1","  63.00 "
"1","  85.19 "
"1"," 110.00 "
"1"," 742.00 "
"1","
"
"0","# Comparo con otras variables "
"0","# la clase de construcción / tipo de vivienda / estilo de vivienda / superficie habitable / precio de venta"
"0","plot_grid("
"0","  ggplot(a, aes(y = get(var))) + geom_boxplot()"
"0","  ,ggplot(dsDataAll, aes(x=get(var), y=GrLivArea)) + geom_point(aes(color = indTrain))"
"0","  ,ggplot(dsDataAll, aes(x=get(var), y=SalePrice)) + geom_point() #solo conjunto TRAIN al estar SalePrice NA en test "
"0","  ,ncol = 2)"
