"0",""
"0","dsDataAll <- dsDataAll %>% mutate(RoofMatl = ifelse(RoofMatl==""Tar&Grv"",""Tar"",RoofMatl))"
"0",""
"0","# verificación Neighborhood==""NAmes"""
"0","# Neighborhood==""NAmes"" -> cambio valor en excel a NAmes para Names: North Ames"
"0","# filter(dsDataAll,Neighborhood==""NAmes"")"
"0",""
"0","# BldgType -> cambio valor en excel a Twnhs para BldgType: TwnhsI - Townhouse Inside Unit"
"0","# verifico valores en datos"
"0","filter(dsDataAll,grepl('Twnhs', BldgType)) %>%"
"0","    select(BldgType) %>%"
"0","    count(BldgType)"
