"0",""
"0","# Normalizar valores para los campos Exterior1st / Exterior2nd "
"0","dsDataAll <- dsDataAll %>% mutate(Exterior1st = ifelse(Exterior1st==""WdShing"",""WdShng"",Exterior1st))"
"0","dsDataAll <- dsDataAll %>% mutate(Exterior1st = ifelse(Exterior1st==""Wd Sdng"",""WdSdng"",Exterior1st))"
"0","dsDataAll <- dsDataAll %>% mutate(Exterior1st = ifelse(Exterior1st==""Wd Shng"",""WdShng"",Exterior1st))"
"0",""
"0","dsDataAll <- dsDataAll %>% mutate(Exterior2nd = ifelse(Exterior2nd==""CmentBd"",""CemntBd"",Exterior2nd))"
"0","dsDataAll <- dsDataAll %>% mutate(Exterior2nd = ifelse(Exterior2nd==""Wd Sdng"",""WdSdng"",Exterior2nd))"
"0","dsDataAll <- dsDataAll %>% mutate(Exterior2nd = ifelse(Exterior2nd==""Wd Shng"",""WdShng"",Exterior2nd))"
"0","dsDataAll <- dsDataAll %>% mutate(Exterior2nd = ifelse(Exterior2nd==""Brk Cmn"",""BrkComm"",Exterior2nd))"
"0",""
"0","# MSZoning	C (all) -> Cambio valor a C "
"0","dsDataAll %>%"
"0","  select(MSZoning) %>%"
"0","  na.omit() %>% "
"0","  count(MSZoning)"
