"0","#Comparativa gráfica"
"0",""
"0","dg <- metricas_resamples %>%"
"0","  filter(metrica == ""RMSE"") %>%"
"0","  group_by(modelo) %>% "
"0","  summarise(media = mean(valor)) "
"0",""
"0","ggplot(dg, aes(x = reorder(modelo, media), y = media, label = round(media, 4))) +"
"0","    geom_segment(aes(x = reorder(modelo, media), y = 0,"
"0","                     xend = modelo, yend = media),"
"0","                     color = ""grey50"") +"
"0","    geom_point(size = 15, color = ""blue"") +"
"0","    geom_text(color = ""white"", size = 3) +"
"0","    scale_y_continuous(limits = c(0, 0.2)) +"
"0","    labs(title = ""Validación: RMSE medio repeated-CV"","
"0","         subtitle = ""Modelos ordenados por media"","
"0","         x = ""modelo"") +"
"0","    coord_flip() +"
"0","    theme_bw()"
