"0",""
"0",""
"0","dg <-metricas_resamples %>% "
"0","  filter(metrica == ""RMSE"") %>%"
"0","  group_by(modelo) %>% "
"0","  mutate(media = mean(valor)) %>%"
"0","  ungroup() "
"0",""
"0","ggplot(dg, aes(x = reorder(modelo, media), y = valor, color = modelo)) +"
"0","    geom_boxplot(alpha = 0.6, outlier.shape = NA) +"
"0","    geom_jitter(width = 0.1, alpha = 0.6) +"
"0","    scale_y_continuous(limits = c(0, 0.2)) +"
"0","    labs(title = ""Validación: RMSE medio repeated-CV"","
"0","         subtitle = ""Modelos ordenados por media"") +"
"0","    coord_flip() +"
"0","    theme(legend.position = ""none"")"
