"0",""
"0","# Conjunto seleccionado en paso anterior"
"0",""
"0","strOrigenF2 <- 'F02_03_dsDataAll_Recipe'"
"0","strOrigenF3 <- 'F03_15_dsDataSelVar_Completo'"
"0",""
"0","file <- paste('./F03_SelPredictores/',strOrigenF2,'/',strOrigenF3,'.RData',sep='')"
"0",""
"0","load(file)"
"0",""
"0","dirSalida <- paste('./F04_Modelos/',strOrigenF2,sep='')"
"0","  "
"0","if (!file.exists(dirSalida)){"
"0","    dir.create(file.path(dirSalida))"
"0","} "
"0",""
"0","dirSalida <- paste('./F04_Modelos/',strOrigenF2,'/',strOrigenF3,sep='')"
"0","  "
"0","if (!file.exists(dirSalida)){"
"0","    dir.create(file.path(dirSalida))"
"0","} "
"0",""
"0","rm(file)"
"0",""
