"0",""
"0","hiperparametros <- expand.grid(sigma = c(0.0005, 0.001, 0.005)"
"0","                               ,C = c(1 , 20, 50, 100, 150, 200))"
"0",""
"0","t <- proc.time() # Inicia el cronómetro"
"0","modelo_svmRadial <- train(SalePrice ~ ."
"0","                          , data = dsTrain.training"
"0","                          , method = ""svmRadial"""
"0","                          , tuneGrid = hiperparametros"
"0","                          , metric = ""RMSE"""
"0","                          , trControl = fitControl)"
